==========================================
SLURM_JOB_ID = 12162215
SLURM_JOB_NODELIST = a02-15
TMPDIR = /tmp/SLURM_12162215
==========================================
train_minibatches: 399700	 dev_minibatches: 200	test_minibatches: 100
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:59: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.att_parse_W.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:60: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.att_W.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:66: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.copy_hid_v.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:67: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.copy_att_v.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:68: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  nn.init.xavier_uniform(self.copy_inp_v.data)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:81: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = torch.nn.functional.softmax(vector)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:232: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  decoder_preds = self.out_nonlin(decoder_preds)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:686: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(params, args.grad_clip)
/home1/dpwani/csci544/controllable-paraphrase-generation/train_cpgn_length.py:302: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  preds = self.out_nonlin(preds).squeeze()
done with batch 0 / 399700 in epoch 0, loss: 12.475385, time:2
done with batch 16000 / 399700 in epoch 0, loss: 3.637014, time:52


done with batch 16500 / 399700 in epoch 0, loss: 3.520821, time:49


done with batch 17000 / 399700 in epoch 0, loss: 3.485477, time:49


done with batch 17500 / 399700 in epoch 0, loss: 3.507188, time:50


done with batch 18000 / 399700 in epoch 0, loss: 3.417004, time:51


done with batch 18500 / 399700 in epoch 0, loss: 3.353606, time:49


done with batch 19000 / 399700 in epoch 0, loss: 3.319977, time:49


done with batch 19500 / 399700 in epoch 0, loss: 3.327426, time:50


done with batch 20000 / 399700 in epoch 0, loss: 3.312115, time:51


done with batch 20500 / 399700 in epoch 0, loss: 3.239045, time:48


done with batch 21000 / 399700 in epoch 0, loss: 3.332903, time:50


done with batch 21500 / 399700 in epoch 0, loss: 3.278409, time:52


done with batch 22000 / 399700 in epoch 0, loss: 3.190485, time:50


done with batch 22500 / 399700 in epoch 0, loss: 3.153612, time:50


done with batch 23000 / 399700 in epoch 0, loss: 3.107761, time:51


done with batch 23500 / 399700 in epoch 0, loss: 3.141716, time:49


done with batch 24000 / 399700 in epoch 0, loss: 3.127817, time:51


done with batch 24500 / 399700 in epoch 0, loss: 3.114328, time:50


done with batch 25000 / 399700 in epoch 0, loss: 3.051731, time:50


done with batch 25500 / 399700 in epoch 0, loss: 3.048109, time:50


done with batch 26000 / 399700 in epoch 0, loss: 3.081496, time:50


done with batch 26500 / 399700 in epoch 0, loss: 3.053874, time:52


done with batch 27000 / 399700 in epoch 0, loss: 3.017508, time:49


done with batch 27500 / 399700 in epoch 0, loss: 2.951796, time:49


done with batch 28000 / 399700 in epoch 0, loss: 2.926671, time:48


done with batch 28500 / 399700 in epoch 0, loss: 2.919448, time:49


done with batch 29000 / 399700 in epoch 0, loss: 2.966869, time:51


done with batch 29500 / 399700 in epoch 0, loss: 2.929502, time:51


done with batch 30000 / 399700 in epoch 0, loss: 2.935282, time:52


done with batch 30500 / 399700 in epoch 0, loss: 2.911169, time:52


done with batch 31000 / 399700 in epoch 0, loss: 2.896215, time:53


done with batch 31500 / 399700 in epoch 0, loss: 2.904137, time:51


done with batch 32000 / 399700 in epoch 0, loss: 2.873385, time:48


done with batch 32500 / 399700 in epoch 0, loss: 2.865060, time:50


done with batch 33000 / 399700 in epoch 0, loss: 2.836051, time:50


done with batch 33500 / 399700 in epoch 0, loss: 2.811515, time:49


done with batch 34000 / 399700 in epoch 0, loss: 2.845456, time:51


done with batch 34500 / 399700 in epoch 0, loss: 2.812552, time:52


done with batch 35000 / 399700 in epoch 0, loss: 2.738630, time:49


done with batch 35500 / 399700 in epoch 0, loss: 2.784035, time:51


done with batch 36000 / 399700 in epoch 0, loss: 2.793660, time:53


done with batch 36500 / 399700 in epoch 0, loss: 2.787323, time:50


done with batch 37000 / 399700 in epoch 0, loss: 2.700970, time:49


done with batch 37500 / 399700 in epoch 0, loss: 2.748107, time:52


done with batch 38000 / 399700 in epoch 0, loss: 2.758412, time:51


done with batch 38500 / 399700 in epoch 0, loss: 2.717452, time:50


done with batch 39000 / 399700 in epoch 0, loss: 2.724942, time:50


done with batch 39500 / 399700 in epoch 0, loss: 2.756350, time:50


done with batch 40000 / 399700 in epoch 0, loss: 2.711868, time:51


done with batch 40500 / 399700 in epoch 0, loss: 2.637035, time:49


done with batch 41000 / 399700 in epoch 0, loss: 2.686020, time:51


done with batch 41500 / 399700 in epoch 0, loss: 2.702299, time:51


done with batch 42000 / 399700 in epoch 0, loss: 2.643520, time:50


done with batch 42500 / 399700 in epoch 0, loss: 2.633153, time:48


done with batch 43000 / 399700 in epoch 0, loss: 2.653571, time:49


done with batch 43500 / 399700 in epoch 0, loss: 2.659389, time:51


done with batch 44000 / 399700 in epoch 0, loss: 2.675506, time:50


done with batch 44500 / 399700 in epoch 0, loss: 2.708105, time:52


done with batch 45000 / 399700 in epoch 0, loss: 2.593308, time:50


done with batch 45500 / 399700 in epoch 0, loss: 2.633507, time:51


done with batch 46000 / 399700 in epoch 0, loss: 2.615609, time:50


done with batch 46500 / 399700 in epoch 0, loss: 2.648809, time:52


done with batch 47000 / 399700 in epoch 0, loss: 2.581760, time:49


done with batch 47500 / 399700 in epoch 0, loss: 2.591971, time:50


done with batch 48000 / 399700 in epoch 0, loss: 2.582912, time:51


done with batch 48500 / 399700 in epoch 0, loss: 2.581081, time:50


done with batch 49000 / 399700 in epoch 0, loss: 2.590818, time:52


done with batch 49500 / 399700 in epoch 0, loss: 2.563913, time:50


done with batch 50000 / 399700 in epoch 0, loss: 2.584953, time:50


done with batch 50500 / 399700 in epoch 0, loss: 2.597237, time:52


done with batch 51000 / 399700 in epoch 0, loss: 2.520387, time:50


done with batch 51500 / 399700 in epoch 0, loss: 2.541292, time:50


done with batch 52000 / 399700 in epoch 0, loss: 2.596675, time:53


done with batch 52500 / 399700 in epoch 0, loss: 2.555575, time:50


done with batch 53000 / 399700 in epoch 0, loss: 2.548781, time:50


done with batch 53500 / 399700 in epoch 0, loss: 2.518840, time:48


done with batch 54000 / 399700 in epoch 0, loss: 2.557843, time:51


done with batch 54500 / 399700 in epoch 0, loss: 2.560469, time:50


done with batch 55000 / 399700 in epoch 0, loss: 2.549073, time:51


done with batch 55500 / 399700 in epoch 0, loss: 2.533973, time:49


done with batch 56000 / 399700 in epoch 0, loss: 2.546031, time:50


done with batch 56500 / 399700 in epoch 0, loss: 2.505054, time:50


done with batch 57000 / 399700 in epoch 0, loss: 2.526243, time:52


done with batch 57500 / 399700 in epoch 0, loss: 2.529808, time:50


done with batch 58000 / 399700 in epoch 0, loss: 2.519634, time:50


done with batch 58500 / 399700 in epoch 0, loss: 2.514267, time:51


done with batch 59000 / 399700 in epoch 0, loss: 2.455551, time:51


done with batch 59500 / 399700 in epoch 0, loss: 2.486033, time:49


done with batch 60000 / 399700 in epoch 0, loss: 2.450674, time:52


done with batch 60500 / 399700 in epoch 0, loss: 2.474517, time:52


done with batch 61000 / 399700 in epoch 0, loss: 2.526412, time:51


done with batch 61500 / 399700 in epoch 0, loss: 2.454788, time:50


done with batch 62000 / 399700 in epoch 0, loss: 2.465778, time:50


done with batch 62500 / 399700 in epoch 0, loss: 2.519700, time:51


done with batch 63000 / 399700 in epoch 0, loss: 2.485172, time:53


done with batch 63500 / 399700 in epoch 0, loss: 2.463359, time:51


done with batch 64000 / 399700 in epoch 0, loss: 2.481682, time:52


done with batch 64500 / 399700 in epoch 0, loss: 2.460662, time:50


done with batch 65000 / 399700 in epoch 0, loss: 2.419895, time:49


done with batch 65500 / 399700 in epoch 0, loss: 2.471306, time:50


done with batch 66000 / 399700 in epoch 0, loss: 2.423240, time:50


done with batch 66500 / 399700 in epoch 0, loss: 2.480411, time:51


done with batch 67000 / 399700 in epoch 0, loss: 2.436195, time:51


done with batch 68000 / 399700 in epoch 0, loss: 2.422553, time:103


done with batch 68500 / 399700 in epoch 0, loss: 2.416627, time:51


done with batch 69000 / 399700 in epoch 0, loss: 2.435601, time:50


done with batch 69500 / 399700 in epoch 0, loss: 2.409834, time:49


done with batch 70000 / 399700 in epoch 0, loss: 2.447993, time:52


done with batch 70500 / 399700 in epoch 0, loss: 2.408546, time:50


done with batch 71000 / 399700 in epoch 0, loss: 2.405082, time:52


done with batch 71500 / 399700 in epoch 0, loss: 2.447935, time:55


done with batch 72000 / 399700 in epoch 0, loss: 2.390857, time:51


done with batch 72500 / 399700 in epoch 0, loss: 2.421404, time:50


done with batch 73000 / 399700 in epoch 0, loss: 2.366509, time:49


done with batch 73500 / 399700 in epoch 0, loss: 2.374931, time:51


done with batch 74000 / 399700 in epoch 0, loss: 2.394836, time:50


done with batch 74500 / 399700 in epoch 0, loss: 2.432544, time:51


done with batch 75000 / 399700 in epoch 0, loss: 2.439226, time:51


done with batch 75500 / 399700 in epoch 0, loss: 2.396467, time:52


done with batch 76000 / 399700 in epoch 0, loss: 2.423359, time:51


done with batch 76500 / 399700 in epoch 0, loss: 2.365197, time:49


done with batch 77000 / 399700 in epoch 0, loss: 2.378463, time:51


done with batch 77500 / 399700 in epoch 0, loss: 2.360063, time:52


done with batch 78000 / 399700 in epoch 0, loss: 2.384765, time:51


done with batch 78500 / 399700 in epoch 0, loss: 2.374000, time:49


done with batch 79000 / 399700 in epoch 0, loss: 2.365370, time:51


done with batch 79500 / 399700 in epoch 0, loss: 2.353703, time:51


done with batch 80000 / 399700 in epoch 0, loss: 2.341345, time:51


done with batch 80500 / 399700 in epoch 0, loss: 2.410271, time:52


done with batch 81000 / 399700 in epoch 0, loss: 2.357499, time:50


done with batch 81500 / 399700 in epoch 0, loss: 2.374576, time:50


done with batch 82000 / 399700 in epoch 0, loss: 2.330569, time:49


done with batch 82500 / 399700 in epoch 0, loss: 2.347453, time:51


done with batch 83000 / 399700 in epoch 0, loss: 2.383869, time:54


done with batch 83500 / 399700 in epoch 0, loss: 2.385387, time:53


done with batch 84000 / 399700 in epoch 0, loss: 2.405957, time:52


done with batch 84500 / 399700 in epoch 0, loss: 2.328434, time:50


done with batch 85500 / 399700 in epoch 0, loss: 2.346463, time:103


done with batch 86000 / 399700 in epoch 0, loss: 2.336849, time:49


done with batch 86500 / 399700 in epoch 0, loss: 2.367198, time:49


done with batch 87000 / 399700 in epoch 0, loss: 2.304858, time:52


done with batch 87500 / 399700 in epoch 0, loss: 2.304557, time:51


done with batch 88000 / 399700 in epoch 0, loss: 2.371787, time:53


done with batch 88500 / 399700 in epoch 0, loss: 2.347394, time:52


done with batch 89000 / 399700 in epoch 0, loss: 2.331226, time:51


done with batch 89500 / 399700 in epoch 0, loss: 2.288617, time:49


done with batch 90000 / 399700 in epoch 0, loss: 2.252432, time:48


done with batch 90500 / 399700 in epoch 0, loss: 2.292113, time:52


done with batch 91000 / 399700 in epoch 0, loss: 2.350231, time:53


done with batch 91500 / 399700 in epoch 0, loss: 2.282876, time:49


done with batch 92000 / 399700 in epoch 0, loss: 2.319018, time:49


done with batch 92500 / 399700 in epoch 0, loss: 2.357892, time:50


done with batch 93000 / 399700 in epoch 0, loss: 2.292765, time:51


done with batch 93500 / 399700 in epoch 0, loss: 2.313907, time:49


done with batch 94000 / 399700 in epoch 0, loss: 2.306562, time:52


done with batch 94500 / 399700 in epoch 0, loss: 2.336410, time:52


done with batch 95000 / 399700 in epoch 0, loss: 2.299786, time:52


done with batch 95500 / 399700 in epoch 0, loss: 2.292346, time:49


done with batch 96000 / 399700 in epoch 0, loss: 2.284932, time:51


done with batch 96500 / 399700 in epoch 0, loss: 2.293752, time:51


done with batch 97000 / 399700 in epoch 0, loss: 2.309652, time:51


done with batch 97500 / 399700 in epoch 0, loss: 2.280194, time:50


done with batch 98000 / 399700 in epoch 0, loss: 2.276201, time:50


done with batch 98500 / 399700 in epoch 0, loss: 2.312452, time:50


done with batch 99000 / 399700 in epoch 0, loss: 2.294376, time:49


done with batch 99500 / 399700 in epoch 0, loss: 2.290433, time:53


done with batch 100000 / 399700 in epoch 0, loss: 2.265619, time:49


done with batch 100500 / 399700 in epoch 0, loss: 2.258700, time:53


done with batch 101000 / 399700 in epoch 0, loss: 2.290494, time:50


done with batch 101500 / 399700 in epoch 0, loss: 2.270725, time:50


done with batch 102000 / 399700 in epoch 0, loss: 2.271573, time:50


done with batch 102500 / 399700 in epoch 0, loss: 2.237151, time:49


done with batch 103000 / 399700 in epoch 0, loss: 2.282767, time:52


done with batch 103500 / 399700 in epoch 0, loss: 2.280961, time:51


done with batch 104000 / 399700 in epoch 0, loss: 2.269087, time:49


done with batch 104500 / 399700 in epoch 0, loss: 2.300296, time:53


done with batch 105000 / 399700 in epoch 0, loss: 2.274401, time:50


done with batch 105500 / 399700 in epoch 0, loss: 2.240790, time:52


done with batch 106000 / 399700 in epoch 0, loss: 2.279482, time:52


done with batch 106500 / 399700 in epoch 0, loss: 2.277206, time:51


done with batch 107000 / 399700 in epoch 0, loss: 2.295234, time:53


done with batch 107500 / 399700 in epoch 0, loss: 2.274689, time:52


done with batch 108000 / 399700 in epoch 0, loss: 2.230886, time:49


done with batch 108500 / 399700 in epoch 0, loss: 2.253232, time:49


done with batch 109000 / 399700 in epoch 0, loss: 2.272848, time:49


done with batch 109500 / 399700 in epoch 0, loss: 2.261129, time:51


done with batch 110000 / 399700 in epoch 0, loss: 2.215107, time:51


done with batch 110500 / 399700 in epoch 0, loss: 2.225944, time:51


done with batch 111000 / 399700 in epoch 0, loss: 2.254221, time:50


done with batch 111500 / 399700 in epoch 0, loss: 2.279954, time:52


done with batch 112000 / 399700 in epoch 0, loss: 2.265476, time:50


done with batch 112500 / 399700 in epoch 0, loss: 2.233507, time:50


done with batch 113000 / 399700 in epoch 0, loss: 2.201755, time:50


done with batch 113500 / 399700 in epoch 0, loss: 2.278270, time:51


done with batch 114000 / 399700 in epoch 0, loss: 2.244651, time:50


done with batch 114500 / 399700 in epoch 0, loss: 2.231029, time:49


done with batch 115000 / 399700 in epoch 0, loss: 2.266519, time:52


done with batch 115500 / 399700 in epoch 0, loss: 2.237724, time:49


done with batch 116000 / 399700 in epoch 0, loss: 2.219232, time:50


done with batch 116500 / 399700 in epoch 0, loss: 2.203425, time:50


done with batch 117000 / 399700 in epoch 0, loss: 2.185950, time:50


done with batch 117500 / 399700 in epoch 0, loss: 2.219764, time:51


done with batch 118000 / 399700 in epoch 0, loss: 2.264511, time:52


done with batch 118500 / 399700 in epoch 0, loss: 2.244772, time:51


done with batch 119000 / 399700 in epoch 0, loss: 2.221501, time:50


done with batch 119500 / 399700 in epoch 0, loss: 2.255347, time:51


done with batch 120000 / 399700 in epoch 0, loss: 2.201052, time:50


done with batch 120500 / 399700 in epoch 0, loss: 2.192279, time:49


done with batch 121000 / 399700 in epoch 0, loss: 2.224078, time:50


done with batch 121500 / 399700 in epoch 0, loss: 2.176068, time:51


done with batch 122000 / 399700 in epoch 0, loss: 2.208736, time:51


done with batch 122500 / 399700 in epoch 0, loss: 2.193502, time:49


done with batch 123000 / 399700 in epoch 0, loss: 2.217294, time:50


done with batch 123500 / 399700 in epoch 0, loss: 2.199044, time:52


done with batch 124000 / 399700 in epoch 0, loss: 2.179419, time:50


done with batch 124500 / 399700 in epoch 0, loss: 2.237516, time:51


done with batch 125000 / 399700 in epoch 0, loss: 2.211630, time:51


done with batch 125500 / 399700 in epoch 0, loss: 2.188962, time:50


done with batch 126000 / 399700 in epoch 0, loss: 2.238679, time:51


done with batch 126500 / 399700 in epoch 0, loss: 2.205558, time:50


done with batch 127000 / 399700 in epoch 0, loss: 2.233308, time:50


done with batch 127500 / 399700 in epoch 0, loss: 2.242698, time:50


done with batch 128000 / 399700 in epoch 0, loss: 2.177597, time:50


done with batch 128500 / 399700 in epoch 0, loss: 2.172384, time:49


done with batch 129000 / 399700 in epoch 0, loss: 2.218858, time:52


done with batch 129500 / 399700 in epoch 0, loss: 2.223877, time:53


done with batch 130000 / 399700 in epoch 0, loss: 2.195519, time:49


done with batch 130500 / 399700 in epoch 0, loss: 2.219274, time:52


done with batch 131000 / 399700 in epoch 0, loss: 2.224219, time:51


done with batch 131500 / 399700 in epoch 0, loss: 2.186862, time:50


done with batch 132000 / 399700 in epoch 0, loss: 2.211176, time:51


done with batch 132500 / 399700 in epoch 0, loss: 2.191059, time:50


done with batch 133000 / 399700 in epoch 0, loss: 2.263399, time:52


done with batch 133500 / 399700 in epoch 0, loss: 2.184551, time:50


done with batch 134000 / 399700 in epoch 0, loss: 2.194843, time:50


done with batch 134500 / 399700 in epoch 0, loss: 2.173936, time:52


done with batch 135000 / 399700 in epoch 0, loss: 2.156632, time:50


done with batch 136000 / 399700 in epoch 0, loss: 2.192196, time:103


done with batch 136500 / 399700 in epoch 0, loss: 2.195612, time:49


done with batch 137000 / 399700 in epoch 0, loss: 2.160179, time:49


done with batch 137500 / 399700 in epoch 0, loss: 2.171206, time:49


done with batch 138000 / 399700 in epoch 0, loss: 2.187039, time:52


done with batch 138500 / 399700 in epoch 0, loss: 2.212642, time:51


done with batch 139000 / 399700 in epoch 0, loss: 2.165604, time:52


done with batch 139500 / 399700 in epoch 0, loss: 2.152684, time:49


done with batch 140000 / 399700 in epoch 0, loss: 2.158664, time:52


done with batch 140500 / 399700 in epoch 0, loss: 2.173730, time:51


done with batch 141000 / 399700 in epoch 0, loss: 2.174409, time:53


done with batch 141500 / 399700 in epoch 0, loss: 2.153882, time:52


done with batch 142000 / 399700 in epoch 0, loss: 2.120335, time:47


done with batch 142500 / 399700 in epoch 0, loss: 2.190148, time:52


done with batch 143000 / 399700 in epoch 0, loss: 2.176386, time:51


done with batch 143500 / 399700 in epoch 0, loss: 2.153922, time:49


done with batch 144000 / 399700 in epoch 0, loss: 2.113133, time:52


done with batch 144500 / 399700 in epoch 0, loss: 2.153054, time:50


done with batch 145000 / 399700 in epoch 0, loss: 2.139087, time:51


done with batch 145500 / 399700 in epoch 0, loss: 2.150798, time:51


done with batch 146000 / 399700 in epoch 0, loss: 2.111263, time:48


done with batch 146500 / 399700 in epoch 0, loss: 2.148453, time:50


done with batch 147000 / 399700 in epoch 0, loss: 2.142007, time:51


done with batch 147500 / 399700 in epoch 0, loss: 2.145557, time:52


done with batch 148000 / 399700 in epoch 0, loss: 2.199347, time:51


done with batch 148500 / 399700 in epoch 0, loss: 2.178463, time:52


done with batch 149000 / 399700 in epoch 0, loss: 2.160278, time:51


done with batch 149500 / 399700 in epoch 0, loss: 2.161848, time:49


done with batch 150000 / 399700 in epoch 0, loss: 2.218362, time:52


done with batch 150500 / 399700 in epoch 0, loss: 2.132120, time:49


done with batch 151000 / 399700 in epoch 0, loss: 2.112795, time:49


done with batch 151500 / 399700 in epoch 0, loss: 2.175548, time:51


done with batch 152000 / 399700 in epoch 0, loss: 2.147479, time:50


done with batch 152500 / 399700 in epoch 0, loss: 2.119034, time:50


done with batch 153000 / 399700 in epoch 0, loss: 2.152080, time:51


done with batch 153500 / 399700 in epoch 0, loss: 2.170988, time:50


done with batch 154000 / 399700 in epoch 0, loss: 2.150440, time:49


done with batch 154500 / 399700 in epoch 0, loss: 2.166040, time:51


done with batch 155000 / 399700 in epoch 0, loss: 2.158279, time:52


done with batch 155500 / 399700 in epoch 0, loss: 2.123188, time:52


done with batch 156000 / 399700 in epoch 0, loss: 2.127998, time:49


done with batch 156500 / 399700 in epoch 0, loss: 2.127234, time:51


done with batch 157000 / 399700 in epoch 0, loss: 2.153339, time:50


done with batch 157500 / 399700 in epoch 0, loss: 2.163609, time:51


done with batch 158000 / 399700 in epoch 0, loss: 2.137404, time:49


done with batch 158500 / 399700 in epoch 0, loss: 2.143966, time:50


done with batch 159000 / 399700 in epoch 0, loss: 2.123634, time:49


done with batch 159500 / 399700 in epoch 0, loss: 2.149071, time:51


done with batch 160000 / 399700 in epoch 0, loss: 2.131052, time:50


done with batch 160500 / 399700 in epoch 0, loss: 2.153683, time:51


done with batch 161000 / 399700 in epoch 0, loss: 2.108601, time:51


done with batch 161500 / 399700 in epoch 0, loss: 2.132069, time:50


done with batch 162000 / 399700 in epoch 0, loss: 2.149368, time:49


done with batch 162500 / 399700 in epoch 0, loss: 2.146224, time:51


done with batch 163000 / 399700 in epoch 0, loss: 2.091150, time:50


done with batch 163500 / 399700 in epoch 0, loss: 2.138026, time:51


done with batch 164000 / 399700 in epoch 0, loss: 2.110085, time:50


done with batch 164500 / 399700 in epoch 0, loss: 2.112991, time:51


done with batch 165000 / 399700 in epoch 0, loss: 2.113739, time:51


done with batch 165500 / 399700 in epoch 0, loss: 2.140314, time:50


done with batch 166000 / 399700 in epoch 0, loss: 2.154501, time:54


done with batch 166500 / 399700 in epoch 0, loss: 2.151873, time:53


done with batch 167000 / 399700 in epoch 0, loss: 2.119391, time:50


done with batch 167500 / 399700 in epoch 0, loss: 2.097002, time:51


done with batch 168000 / 399700 in epoch 0, loss: 2.099756, time:51


done with batch 168500 / 399700 in epoch 0, loss: 2.107687, time:51


done with batch 169000 / 399700 in epoch 0, loss: 2.081631, time:49


done with batch 169500 / 399700 in epoch 0, loss: 2.142377, time:52


